artists,https://www.google.com/search?as_q=The+Beatles,https://www.google.com/search?as_q=The+Beatles&tbs=sur:fm,The+Beatles,1300000,0,0
artists,https://www.google.com/search?as_q=Michael+Jackson,https://www.google.com/search?as_q=Michael+Jackson&tbs=sur:fm,Michael+Jackson,52800000,671000000,7.868852459016394
artists,https://www.google.com/search?as_q=Madonna,https://www.google.com/search?as_q=Madonna&tbs=sur:fm,Madonna,9700000,416000000,2.331730769230769
artists,https://www.google.com/search?as_q=Elvis+Presley,https://www.google.com/search?as_q=Elvis+Presley&tbs=sur:fm,Elvis+Presley,94800,78200000,0.12122762148337594
artists,https://www.google.com/search?as_q=Bob+Dylan,https://www.google.com/search?as_q=Bob+Dylan&tbs=sur:fm,Bob+Dylan,150000,101000000,0.1485148514851485
artists,https://www.google.com/search?as_q=Beyoncé,https://www.google.com/search?as_q=Beyoncé&tbs=sur:fm,Beyoncé,970,5810000,0.016695352839931153
artists,https://www.google.com/search?as_q=Prince,https://www.google.com/search?as_q=Prince&tbs=sur:fm,Prince,253000000,2120000000,11.933962264150944
artists,https://www.google.com/search?as_q=David+Bowie,https://www.google.com/search?as_q=David+Bowie&tbs=sur:fm,David+Bowie,116000,71900000,0.16133518776077885
artists,https://www.google.com/search?as_q=Whitney+Houston,https://www.google.com/search?as_q=Whitney+Houston&tbs=sur:fm,Whitney+Houston,56600,44500000,0.12719101123595505
artists,https://www.google.com/search?as_q=Led+Zeppelin,https://www.google.com/search?as_q=Led+Zeppelin&tbs=sur:fm,Led+Zeppelin,91900,47100000,0.19511677282377918
artists,https://www.google.com/search?as_q=Aretha+Franklin,https://www.google.com/search?as_q=Aretha+Franklin&tbs=sur:fm,Aretha+Franklin,29900,16200000,0.1845679012345679
artists,https://www.google.com/search?as_q=Frank+Sinatra,https://www.google.com/search?as_q=Frank+Sinatra&tbs=sur:fm,Frank+Sinatra,64700,40500000,0.15975308641975308
artists,https://www.google.com/search?as_q=The+Rolling+Stones,https://www.google.com/search?as_q=The+Rolling+Stones&tbs=sur:fm,The+Rolling+Stones,413000,276000000,0.14963768115942028
artists,https://www.google.com/search?as_q=Taylor+Swift,https://www.google.com/search?as_q=Taylor+Swift&tbs=sur:fm,Taylor+Swift,240000,1030000000,0.02330097087378641
artists,https://www.google.com/search?as_q=Mariah+Carey,https://www.google.com/search?as_q=Mariah+Carey&tbs=sur:fm,Mariah+Carey,75100,42600000,0.17629107981220657
artists,https://www.google.com/search?as_q=Stevie+Wonder,https://www.google.com/search?as_q=Stevie+Wonder&tbs=sur:fm,Stevie+Wonder,64500,30200000,0.21357615894039733
artists,https://www.google.com/search?as_q=Nirvana,https://www.google.com/search?as_q=Nirvana&tbs=sur:fm,Nirvana,369000,125000000,0.2952
artists,https://www.google.com/search?as_q=Queen,https://www.google.com/search?as_q=Queen&tbs=sur:fm,Queen,491000000,5410000000,9.075785582255083
artists,https://www.google.com/search?as_q=Jay-Z,https://www.google.com/search?as_q=Jay-Z&tbs=sur:fm,Jay-Z,2050000,419000000,0.4892601431980907
artists,https://www.google.com/search?as_q=Adele,https://www.google.com/search?as_q=Adele&tbs=sur:fm,Adele,613000,243000000,0.2522633744855967
artists,https://www.google.com/search?as_q=Bruce+Springsteen,https://www.google.com/search?as_q=Bruce+Springsteen&tbs=sur:fm,Bruce+Springsteen,64900,42400000,0.15306603773584904
artists,https://www.google.com/search?as_q=Lady+Gaga,https://www.google.com/search?as_q=Lady+Gaga&tbs=sur:fm,Lady+Gaga,129000,149000000,0.08657718120805369
artists,https://www.google.com/search?as_q=Kanye+West,https://www.google.com/search?as_q=Kanye+West&tbs=sur:fm,Kanye+West,111000,136000000,0.08161764705882353
artists,https://www.google.com/search?as_q=U2,https://www.google.com/search?as_q=U2&tbs=sur:fm,U2,1130000,349000000,0.3237822349570201
artists,https://www.google.com/search?as_q=Rihanna,https://www.google.com/search?as_q=Rihanna&tbs=sur:fm,Rihanna,115000,313000000,0.036741214057507986
artists,https://www.google.com/search?as_q=Elton+John,https://www.google.com/search?as_q=Elton+John&tbs=sur:fm,Elton+John,250000,110000000,0.22727272727272727
artists,https://www.google.com/search?as_q=Johnny+Cash,https://www.google.com/search?as_q=Johnny+Cash&tbs=sur:fm,Johnny+Cash,79100,117000000,0.0676068376068376
artists,https://www.google.com/search?as_q=Eminem,https://www.google.com/search?as_q=Eminem&tbs=sur:fm,Eminem,87500,135000000,0.06481481481481481
artists,https://www.google.com/search?as_q=Pink+Floyd,https://www.google.com/search?as_q=Pink+Floyd&tbs=sur:fm,Pink+Floyd,340000,102000000,0.33333333333333337
artists,https://www.google.com/search?as_q=Tupac+Shakur,https://www.google.com/search?as_q=Tupac+Shakur&tbs=sur:fm,Tupac+Shakur,16900,14800000,0.11418918918918919
artists,https://www.google.com/search?as_q=Coldplay,https://www.google.com/search?as_q=Coldplay&tbs=sur:fm,Coldplay,256000,82500000,0.3103030303030303
artists,https://www.google.com/search?as_q=Ed+Sheeran,https://www.google.com/search?as_q=Ed+Sheeran&tbs=sur:fm,Ed+Sheeran,67800,96100000,0.07055150884495318
artists,https://www.google.com/search?as_q=Radiohead,https://www.google.com/search?as_q=Radiohead&tbs=sur:fm,Radiohead,67400,29900000,0.2254180602006689
artists,https://www.google.com/search?as_q=The+Beach+Boys,https://www.google.com/search?as_q=The+Beach+Boys&tbs=sur:fm,The+Beach+Boys,434000,1230000000,0.03528455284552846
artists,https://www.google.com/search?as_q=Fleetwood+Mac,https://www.google.com/search?as_q=Fleetwood+Mac&tbs=sur:fm,Fleetwood+Mac,32800,24600000,0.13333333333333333
artists,https://www.google.com/search?as_q=Celine+Dion,https://www.google.com/search?as_q=Celine+Dion&tbs=sur:fm,Celine+Dion,48900,59700000,0.08190954773869347
artists,https://www.google.com/search?as_q=The+Supremes,https://www.google.com/search?as_q=The+Supremes&tbs=sur:fm,The+Supremes,18600,8110000,0.22934648581997533
artists,https://www.google.com/search?as_q=Green+Day,https://www.google.com/search?as_q=Green+Day&tbs=sur:fm,Green+Day,1040000000,13270000000,7.837226827430293
artists,https://www.google.com/search?as_q=Guns+N’+Roses,https://www.google.com/search?as_q=Guns+N’+Roses&tbs=sur:fm,Guns+N’+Roses,2210,2990000,0.07391304347826087
artists,https://www.google.com/search?as_q=Jimi+Hendrix,https://www.google.com/search?as_q=Jimi+Hendrix&tbs=sur:fm,Jimi+Hendrix,64500,30200000,0.21357615894039733
artists,https://www.google.com/search?as_q=The+Doors,https://www.google.com/search?as_q=The+Doors&tbs=sur:fm,The+Doors,36200000,1850000000,1.9567567567567568
artists,https://www.google.com/search?as_q=Metallica,https://www.google.com/search?as_q=Metallica&tbs=sur:fm,Metallica,273000,121000000,0.2256198347107438
artists,https://www.google.com/search?as_q=Lana+Del+Rey,https://www.google.com/search?as_q=Lana+Del+Rey&tbs=sur:fm,Lana+Del+Rey,200000,93100000,0.21482277121374865
artists,https://www.google.com/search?as_q=Billie+Eilish,https://www.google.com/search?as_q=Billie+Eilish&tbs=sur:fm,Billie+Eilish,47500,195000000,0.02435897435897436
artists,https://www.google.com/search?as_q=Drake,https://www.google.com/search?as_q=Drake&tbs=sur:fm,Drake,12400000,641000000,1.9344773790951637
artists,https://www.google.com/search?as_q=Miles+Davis,https://www.google.com/search?as_q=Miles+Davis&tbs=sur:fm,Miles+Davis,472000,169000000,0.27928994082840236
artists,https://www.google.com/search?as_q=Amy+Winehouse,https://www.google.com/search?as_q=Amy+Winehouse&tbs=sur:fm,Amy+Winehouse,24600,61900000,0.03974151857835218
artists,https://www.google.com/search?as_q=Sia,https://www.google.com/search?as_q=Sia&tbs=sur:fm,Sia,69200000,1540000000,4.4935064935064934
artists,https://www.google.com/search?as_q=The+Weeknd,https://www.google.com/search?as_q=The+Weeknd&tbs=sur:fm,The+Weeknd,226000,84100000,0.26872770511296074
artists,https://www.google.com/search?as_q=Aerosmith,https://www.google.com/search?as_q=Aerosmith&tbs=sur:fm,Aerosmith,42500,20200000,0.21039603960396042
artists,https://www.google.com/search?as_q=Dolly+Parton,https://www.google.com/search?as_q=Dolly+Parton&tbs=sur:fm,Dolly+Parton,27600,38300000,0.07206266318537859
artists,https://www.google.com/search?as_q=Billy+Joel,https://www.google.com/search?as_q=Billy+Joel&tbs=sur:fm,Billy+Joel,95400,46500000,0.20516129032258065
artists,https://www.google.com/search?as_q=Simon+&+Garfunkel,https://www.google.com/search?as_q=Simon+&+Garfunkel&tbs=sur:fm,Simon+&+Garfunkel,460000000,1440000000,31.944444444444443
artists,https://www.google.com/search?as_q=Kendrick+Lamar,https://www.google.com/search?as_q=Kendrick+Lamar&tbs=sur:fm,Kendrick+Lamar,46400,52800000,0.08787878787878788
artists,https://www.google.com/search?as_q=Leonard+Cohen,https://www.google.com/search?as_q=Leonard+Cohen&tbs=sur:fm,Leonard+Cohen,77100,45900000,0.1679738562091503
artists,https://www.google.com/search?as_q=The+Who,https://www.google.com/search?as_q=The+Who&tbs=sur:fm,The+Who,2280000000,0,0
artists,https://www.google.com/search?as_q=Alicia+Keys,https://www.google.com/search?as_q=Alicia+Keys&tbs=sur:fm,Alicia+Keys,36000,46700000,0.07708779443254818
artists,https://www.google.com/search?as_q=AC/DC,https://www.google.com/search?as_q=AC/DC&tbs=sur:fm,AC/DC,114000000,1720000000,6.627906976744185
artists,https://www.google.com/search?as_q=Selena+Gomez,https://www.google.com/search?as_q=Selena+Gomez&tbs=sur:fm,Selena+Gomez,54000,333000000,0.016216216216216217
artists,https://www.google.com/search?as_q=Katy+Perry,https://www.google.com/search?as_q=Katy+Perry&tbs=sur:fm,Katy+Perry,68500,171000000,0.040058479532163745
artists,https://www.google.com/search?as_q=Bob+Marley,https://www.google.com/search?as_q=Bob+Marley&tbs=sur:fm,Bob+Marley,0,123000000,0.0
artists,https://www.google.com/search?as_q=Red+Hot+Chili+Peppers,https://www.google.com/search?as_q=Red+Hot+Chili+Peppers&tbs=sur:fm,Red+Hot+Chili+Peppers,102000,191000000,0.05340314136125655
artists,https://www.google.com/search?as_q=Santana,https://www.google.com/search?as_q=Santana&tbs=sur:fm,Santana,4270000,412000000,1.0364077669902911
artists,https://www.google.com/search?as_q=Cher,https://www.google.com/search?as_q=Cher&tbs=sur:fm,Cher,6430000,924000000,0.6958874458874459
artists,https://www.google.com/search?as_q=Justin+Timberlake,https://www.google.com/search?as_q=Justin+Timberlake&tbs=sur:fm,Justin+Timberlake,59900,40900000,0.14645476772616137
artists,https://www.google.com/search?as_q=Britney+Spears,https://www.google.com/search?as_q=Britney+Spears&tbs=sur:fm,Britney+Spears,213000,134000000,0.15895522388059702
artists,https://www.google.com/search?as_q=Diana+Ross,https://www.google.com/search?as_q=Diana+Ross&tbs=sur:fm,Diana+Ross,73600,63700000,0.11554160125588697
artists,https://www.google.com/search?as_q=Linkin+Park,https://www.google.com/search?as_q=Linkin+Park&tbs=sur:fm,Linkin+Park,77200,46000000,0.16782608695652174
artists,https://www.google.com/search?as_q=Maroon+5,https://www.google.com/search?as_q=Maroon+5&tbs=sur:fm,Maroon+5,137000,324000000,0.042283950617283954
artists,https://www.google.com/search?as_q=Bruno+Mars,https://www.google.com/search?as_q=Bruno+Mars&tbs=sur:fm,Bruno+Mars,248000,132000000,0.1878787878787879
artists,https://www.google.com/search?as_q=Janet+Jackson,https://www.google.com/search?as_q=Janet+Jackson&tbs=sur:fm,Janet+Jackson,134000,75300000,0.17795484727755645
artists,https://www.google.com/search?as_q=Nicki+Minaj,https://www.google.com/search?as_q=Nicki+Minaj&tbs=sur:fm,Nicki+Minaj,60600,270000000,0.022444444444444447
artists,https://www.google.com/search?as_q=Barbra+Streisand,https://www.google.com/search?as_q=Barbra+Streisand&tbs=sur:fm,Barbra+Streisand,30300,24900000,0.1216867469879518
artists,https://www.google.com/search?as_q=Andrea+Bocelli,https://www.google.com/search?as_q=Andrea+Bocelli&tbs=sur:fm,Andrea+Bocelli,15500,21300000,0.07276995305164319
artists,https://www.google.com/search?as_q=Lizzo,https://www.google.com/search?as_q=Lizzo&tbs=sur:fm,Lizzo,12600,24600000,0.051219512195121955
artists,https://www.google.com/search?as_q=Phil+Collins,https://www.google.com/search?as_q=Phil+Collins&tbs=sur:fm,Phil+Collins,77600,179000000,0.043351955307262574
artists,https://www.google.com/search?as_q=The+Clash,https://www.google.com/search?as_q=The+Clash&tbs=sur:fm,The+Clash,19700000,655000000,3.0076335877862594
artists,https://www.google.com/search?as_q=Arctic+Monkeys,https://www.google.com/search?as_q=Arctic+Monkeys&tbs=sur:fm,Arctic+Monkeys,39600,40300000,0.09826302729528537
artists,https://www.google.com/search?as_q=The+Cure,https://www.google.com/search?as_q=The+Cure&tbs=sur:fm,The+Cure,72700000,6230000000,1.1669341894060996
artists,https://www.google.com/search?as_q=Björk,https://www.google.com/search?as_q=Björk&tbs=sur:fm,Björk,149,67200,0.22172619047619047
artists,https://www.google.com/search?as_q=The+Police,https://www.google.com/search?as_q=The+Police&tbs=sur:fm,The+Police,673000000,6420000000,10.482866043613708
artists,https://www.google.com/search?as_q=Iron+Maiden,https://www.google.com/search?as_q=Iron+Maiden&tbs=sur:fm,Iron+Maiden,369000,55800000,0.6612903225806451
artists,https://www.google.com/search?as_q=ABBA,https://www.google.com/search?as_q=ABBA&tbs=sur:fm,ABBA,0,0,0
artists,https://www.google.com/search?as_q=R.E.M.,https://www.google.com/search?as_q=R.E.M.&tbs=sur:fm,R.E.M.,3680000,714000000,0.515406162464986
artists,https://www.google.com/search?as_q=Shakira,https://www.google.com/search?as_q=Shakira&tbs=sur:fm,Shakira,83300,324000000,0.025709876543209876
artists,https://www.google.com/search?as_q=Kraftwerk,https://www.google.com/search?as_q=Kraftwerk&tbs=sur:fm,Kraftwerk,94900,31200000,0.30416666666666664
artists,https://www.google.com/search?as_q=Tool,https://www.google.com/search?as_q=Tool&tbs=sur:fm,Tool,450000000,11090000000,4.05770964833183
artists,https://www.google.com/search?as_q=Nine+Inch+Nails,https://www.google.com/search?as_q=Nine+Inch+Nails&tbs=sur:fm,Nine+Inch+Nails,31800,15200000,0.20921052631578946
artists,https://www.google.com/search?as_q=Blur,https://www.google.com/search?as_q=Blur&tbs=sur:fm,Blur,10100000,1900000000,0.531578947368421
artists,https://www.google.com/search?as_q=Oasis,https://www.google.com/search?as_q=Oasis&tbs=sur:fm,Oasis,2170000,516000000,0.4205426356589147
artists,https://www.google.com/search?as_q=Chuck+Berry,https://www.google.com/search?as_q=Chuck+Berry&tbs=sur:fm,Chuck+Berry,39200,31500000,0.12444444444444445
artists,https://www.google.com/search?as_q=B.B.+King,https://www.google.com/search?as_q=B.B.+King&tbs=sur:fm,B.B.+King,5220000,457000000,1.1422319474835887
artists,https://www.google.com/search?as_q=Talking+Heads,https://www.google.com/search?as_q=Talking+Heads&tbs=sur:fm,Talking+Heads,77700000,1170000000,6.641025641025641
artists,https://www.google.com/search?as_q=Justin+Bieber,https://www.google.com/search?as_q=Justin+Bieber&tbs=sur:fm,Justin+Bieber,115000,154000000,0.07467532467532469
artists,https://www.google.com/search?as_q=Miley+Cyrus,https://www.google.com/search?as_q=Miley+Cyrus&tbs=sur:fm,Miley+Cyrus,45600,101000000,0.04514851485148515
artists,https://www.google.com/search?as_q=Cardi+B,https://www.google.com/search?as_q=Cardi+B&tbs=sur:fm,Cardi+B,65400,124000000,0.05274193548387096
artists,https://www.google.com/search?as_q=Snoop+Dogg,https://www.google.com/search?as_q=Snoop+Dogg&tbs=sur:fm,Snoop+Dogg,54600,55200000,0.09891304347826088
artists,https://www.google.com/search?as_q=Travis+Scott,https://www.google.com/search?as_q=Travis+Scott&tbs=sur:fm,Travis+Scott,126000,138000000,0.09130434782608696
artists,https://www.google.com/search?as_q=Demi+Lovato,https://www.google.com/search?as_q=Demi+Lovato&tbs=sur:fm,Demi+Lovato,47800,35400000,0.13502824858757062
artists,https://www.google.com/search?as_q=The+Kinks,https://www.google.com/search?as_q=The+Kinks&tbs=sur:fm,The+Kinks,52300,57900000,0.09032815198618308
