cities,https://www.google.com/search?as_q=Sun+Innovations+77,https://www.google.com/search?as_q=Sun+Innovations+77&tbs=sur:fm,Sun+Innovations+77,355000,106000000,0.33490566037735847
cities,https://www.google.com/search?as_q=Soft+Concepts+78,https://www.google.com/search?as_q=Soft+Concepts+78&tbs=sur:fm,Soft+Concepts+78,194000,114000000,0.17017543859649123
cities,https://www.google.com/search?as_q=Net+Designs+79,https://www.google.com/search?as_q=Net+Designs+79&tbs=sur:fm,Net+Designs+79,5820000,614000000,0.9478827361563518
cities,https://www.google.com/search?as_q=Quantum+Networks+80,https://www.google.com/search?as_q=Quantum+Networks+80&tbs=sur:fm,Quantum+Networks+80,37500000,106000000,35.37735849056604
cities,https://www.google.com/search?as_q=Tech+Solutions+81,https://www.google.com/search?as_q=Tech+Solutions+81&tbs=sur:fm,Tech+Solutions+81,33600000,628000000,5.35031847133758
cities,https://www.google.com/search?as_q=Data+Industries+82,https://www.google.com/search?as_q=Data+Industries+82&tbs=sur:fm,Data+Industries+82,23900000,686000000,3.4839650145772594
cities,https://www.google.com/search?as_q=Global+Technologies+83,https://www.google.com/search?as_q=Global+Technologies+83&tbs=sur:fm,Global+Technologies+83,21100000,633000000,3.3333333333333335
cities,https://www.google.com/search?as_q=Next+Corporation+84,https://www.google.com/search?as_q=Next+Corporation+84&tbs=sur:fm,Next+Corporation+84,285000,330000000,0.08636363636363636
cities,https://www.google.com/search?as_q=Bio+Systems+85,https://www.google.com/search?as_q=Bio+Systems+85&tbs=sur:fm,Bio+Systems+85,44300000,691000000,6.410998552821997
cities,https://www.google.com/search?as_q=Vision+Dynamics+86,https://www.google.com/search?as_q=Vision+Dynamics+86&tbs=sur:fm,Vision+Dynamics+86,16200000,209000000,7.751196172248803
cities,https://www.google.com/search?as_q=Sun+Innovations+87,https://www.google.com/search?as_q=Sun+Innovations+87&tbs=sur:fm,Sun+Innovations+87,417000,109000000,0.38256880733944953
cities,https://www.google.com/search?as_q=Soft+Concepts+88,https://www.google.com/search?as_q=Soft+Concepts+88&tbs=sur:fm,Soft+Concepts+88,179000,161000000,0.11118012422360248
cities,https://www.google.com/search?as_q=Net+Designs+89,https://www.google.com/search?as_q=Net+Designs+89&tbs=sur:fm,Net+Designs+89,3410000,654000000,0.5214067278287462
cities,https://www.google.com/search?as_q=Quantum+Networks+90,https://www.google.com/search?as_q=Quantum+Networks+90&tbs=sur:fm,Quantum+Networks+90,23100000,110000000,21.0
cities,https://www.google.com/search?as_q=Tech+Solutions+91,https://www.google.com/search?as_q=Tech+Solutions+91&tbs=sur:fm,Tech+Solutions+91,1640000,569000000,0.2882249560632689
cities,https://www.google.com/search?as_q=Data+Industries+92,https://www.google.com/search?as_q=Data+Industries+92&tbs=sur:fm,Data+Industries+92,22000000,658000000,3.343465045592705
cities,https://www.google.com/search?as_q=Global+Technologies+93,https://www.google.com/search?as_q=Global+Technologies+93&tbs=sur:fm,Global+Technologies+93,17900000,636000000,2.8144654088050314
cities,https://www.google.com/search?as_q=Next+Corporation+94,https://www.google.com/search?as_q=Next+Corporation+94&tbs=sur:fm,Next+Corporation+94,199000,1020000000,0.019509803921568626
cities,https://www.google.com/search?as_q=Bio+Systems+95,https://www.google.com/search?as_q=Bio+Systems+95&tbs=sur:fm,Bio+Systems+95,59000000,658000000,8.966565349544073
cities,https://www.google.com/search?as_q=Vision+Dynamics+96,https://www.google.com/search?as_q=Vision+Dynamics+96&tbs=sur:fm,Vision+Dynamics+96,14100000,118000000,11.949152542372882
cities,https://www.google.com/search?as_q=Sun+Innovations+97,https://www.google.com/search?as_q=Sun+Innovations+97&tbs=sur:fm,Sun+Innovations+97,365000,144000000,0.2534722222222222
cities,https://www.google.com/search?as_q=Soft+Concepts+98,https://www.google.com/search?as_q=Soft+Concepts+98&tbs=sur:fm,Soft+Concepts+98,195000,126000000,0.15476190476190477
cities,https://www.google.com/search?as_q=Net+Designs+99,https://www.google.com/search?as_q=Net+Designs+99&tbs=sur:fm,Net+Designs+99,8030000,870000000,0.9229885057471264
cities,https://www.google.com/search?as_q=Quantum+Networks+100,https://www.google.com/search?as_q=Quantum+Networks+100&tbs=sur:fm,Quantum+Networks+100,32700000,167000000,19.580838323353294
cities,https://www.google.com/search?as_q=Tech+Solutions+101,https://www.google.com/search?as_q=Tech+Solutions+101&tbs=sur:fm,Tech+Solutions+101,52500000,1350000000,3.888888888888889
cities,https://www.google.com/search?as_q=Data+Industries+102,https://www.google.com/search?as_q=Data+Industries+102&tbs=sur:fm,Data+Industries+102,18400000,3460000000,0.5317919075144508
cities,https://www.google.com/search?as_q=Global+Technologies+103,https://www.google.com/search?as_q=Global+Technologies+103&tbs=sur:fm,Global+Technologies+103,19500000,448000000,4.352678571428571
cities,https://www.google.com/search?as_q=Next+Corporation+104,https://www.google.com/search?as_q=Next+Corporation+104&tbs=sur:fm,Next+Corporation+104,260000,317000000,0.08201892744479496
cities,https://www.google.com/search?as_q=Bio+Systems+105,https://www.google.com/search?as_q=Bio+Systems+105&tbs=sur:fm,Bio+Systems+105,29500000,492000000,5.995934959349594
cities,https://www.google.com/search?as_q=Vision+Dynamics+106,https://www.google.com/search?as_q=Vision+Dynamics+106&tbs=sur:fm,Vision+Dynamics+106,3390000,96600000,3.5093167701863353
cities,https://www.google.com/search?as_q=Sun+Innovations+107,https://www.google.com/search?as_q=Sun+Innovations+107&tbs=sur:fm,Sun+Innovations+107,309000,82600000,0.37409200968523
cities,https://www.google.com/search?as_q=Soft+Concepts+108,https://www.google.com/search?as_q=Soft+Concepts+108&tbs=sur:fm,Soft+Concepts+108,154000,88700000,0.17361894024802707
cities,https://www.google.com/search?as_q=Net+Designs+109,https://www.google.com/search?as_q=Net+Designs+109&tbs=sur:fm,Net+Designs+109,476000,340000000,0.13999999999999999
cities,https://www.google.com/search?as_q=Quantum+Networks+110,https://www.google.com/search?as_q=Quantum+Networks+110&tbs=sur:fm,Quantum+Networks+110,16800000,63000000,26.666666666666668
cities,https://www.google.com/search?as_q=Tech+Solutions+111,https://www.google.com/search?as_q=Tech+Solutions+111&tbs=sur:fm,Tech+Solutions+111,428000,277000000,0.15451263537906137
cities,https://www.google.com/search?as_q=Data+Industries+112,https://www.google.com/search?as_q=Data+Industries+112&tbs=sur:fm,Data+Industries+112,16600000,3310000000,0.5015105740181269
cities,https://www.google.com/search?as_q=Global+Technologies+113,https://www.google.com/search?as_q=Global+Technologies+113&tbs=sur:fm,Global+Technologies+113,11600000,433000000,2.678983833718245
cities,https://www.google.com/search?as_q=Next+Corporation+114,https://www.google.com/search?as_q=Next+Corporation+114&tbs=sur:fm,Next+Corporation+114,244000,1040000000,0.023461538461538464
cities,https://www.google.com/search?as_q=Bio+Systems+115,https://www.google.com/search?as_q=Bio+Systems+115&tbs=sur:fm,Bio+Systems+115,26300000,433000000,6.073903002309469
cities,https://www.google.com/search?as_q=Vision+Dynamics+116,https://www.google.com/search?as_q=Vision+Dynamics+116&tbs=sur:fm,Vision+Dynamics+116,6230000,0,0
cities,https://www.google.com/search?as_q=Sun+Innovations+117,https://www.google.com/search?as_q=Sun+Innovations+117&tbs=sur:fm,Sun+Innovations+117,312000,0,0
cities,https://www.google.com/search?as_q=Soft+Concepts+118,https://www.google.com/search?as_q=Soft+Concepts+118&tbs=sur:fm,Soft+Concepts+118,134000,65400000,0.20489296636085627
cities,https://www.google.com/search?as_q=Net+Designs+119,https://www.google.com/search?as_q=Net+Designs+119&tbs=sur:fm,Net+Designs+119,353000,284000000,0.12429577464788734
cities,https://www.google.com/search?as_q=Quantum+Networks+120,https://www.google.com/search?as_q=Quantum+Networks+120&tbs=sur:fm,Quantum+Networks+120,15500000,71700000,21.617852161785216
cities,https://www.google.com/search?as_q=Tech+Solutions+121,https://www.google.com/search?as_q=Tech+Solutions+121&tbs=sur:fm,Tech+Solutions+121,14100000,373000000,3.780160857908847
cities,https://www.google.com/search?as_q=Data+Industries+122,https://www.google.com/search?as_q=Data+Industries+122&tbs=sur:fm,Data+Industries+122,14700000,3260000000,0.45092024539877296
cities,https://www.google.com/search?as_q=Global+Technologies+123,https://www.google.com/search?as_q=Global+Technologies+123&tbs=sur:fm,Global+Technologies+123,10900000,384000000,2.8385416666666665
cities,https://www.google.com/search?as_q=Next+Corporation+124,https://www.google.com/search?as_q=Next+Corporation+124&tbs=sur:fm,Next+Corporation+124,183000,1040000000,0.017596153846153845
cities,https://www.google.com/search?as_q=Bio+Systems+125,https://www.google.com/search?as_q=Bio+Systems+125&tbs=sur:fm,Bio+Systems+125,26500000,531000000,4.990583804143126
cities,https://www.google.com/search?as_q=Vision+Dynamics+126,https://www.google.com/search?as_q=Vision+Dynamics+126&tbs=sur:fm,Vision+Dynamics+126,449000,65400000,0.6865443425076453
cities,https://www.google.com/search?as_q=Sun+Innovations+127,https://www.google.com/search?as_q=Sun+Innovations+127&tbs=sur:fm,Sun+Innovations+127,265000,95000000,0.2789473684210526
cities,https://www.google.com/search?as_q=Soft+Concepts+128,https://www.google.com/search?as_q=Soft+Concepts+128&tbs=sur:fm,Soft+Concepts+128,135000,122000000,0.11065573770491803
cities,https://www.google.com/search?as_q=Net+Designs+129,https://www.google.com/search?as_q=Net+Designs+129&tbs=sur:fm,Net+Designs+129,308000,351000000,0.08774928774928775
cities,https://www.google.com/search?as_q=Quantum+Networks+130,https://www.google.com/search?as_q=Quantum+Networks+130&tbs=sur:fm,Quantum+Networks+130,5170000,40300000,12.8287841191067
cities,https://www.google.com/search?as_q=Tech+Solutions+131,https://www.google.com/search?as_q=Tech+Solutions+131&tbs=sur:fm,Tech+Solutions+131,10700000,270000000,3.9629629629629632
cities,https://www.google.com/search?as_q=Data+Industries+132,https://www.google.com/search?as_q=Data+Industries+132&tbs=sur:fm,Data+Industries+132,10300000,303000000,3.399339933993399
cities,https://www.google.com/search?as_q=Global+Technologies+133,https://www.google.com/search?as_q=Global+Technologies+133&tbs=sur:fm,Global+Technologies+133,33400000,448000000,7.455357142857142
cities,https://www.google.com/search?as_q=Next+Corporation+134,https://www.google.com/search?as_q=Next+Corporation+134&tbs=sur:fm,Next+Corporation+134,139000,940000000,0.01478723404255319
cities,https://www.google.com/search?as_q=Bio+Systems+135,https://www.google.com/search?as_q=Bio+Systems+135&tbs=sur:fm,Bio+Systems+135,19200000,397000000,4.8362720403022665
cities,https://www.google.com/search?as_q=Vision+Dynamics+136,https://www.google.com/search?as_q=Vision+Dynamics+136&tbs=sur:fm,Vision+Dynamics+136,299000,78200000,0.3823529411764706
cities,https://www.google.com/search?as_q=Sun+Innovations+137,https://www.google.com/search?as_q=Sun+Innovations+137&tbs=sur:fm,Sun+Innovations+137,233000,67200000,0.34672619047619047
cities,https://www.google.com/search?as_q=Soft+Concepts+138,https://www.google.com/search?as_q=Soft+Concepts+138&tbs=sur:fm,Soft+Concepts+138,111000,78100000,0.14212548015364918
cities,https://www.google.com/search?as_q=Net+Designs+139,https://www.google.com/search?as_q=Net+Designs+139&tbs=sur:fm,Net+Designs+139,304000,260000000,0.11692307692307692
cities,https://www.google.com/search?as_q=Quantum+Networks+140,https://www.google.com/search?as_q=Quantum+Networks+140&tbs=sur:fm,Quantum+Networks+140,8140000,60800000,13.388157894736844
cities,https://www.google.com/search?as_q=Tech+Solutions+141,https://www.google.com/search?as_q=Tech+Solutions+141&tbs=sur:fm,Tech+Solutions+141,7780000,288000000,2.701388888888889
cities,https://www.google.com/search?as_q=Data+Industries+142,https://www.google.com/search?as_q=Data+Industries+142&tbs=sur:fm,Data+Industries+142,5680000,263000000,2.1596958174904946
cities,https://www.google.com/search?as_q=143,https://www.google.com/search?as_q=143&tbs=sur:fm,143,288000000,1990000000,14.472361809045225
cities,https://www.google.com/search?as_q=,https://www.google.com/search?as_q=&tbs=sur:fm,,0,0,0
cities,https://www.google.com/search?as_q=,https://www.google.com/search?as_q=&tbs=sur:fm,,0,0,0
cities,https://www.google.com/search?as_q=,https://www.google.com/search?as_q=&tbs=sur:fm,,0,0,0
cities,https://www.google.com/search?as_q=User,https://www.google.com/search?as_q=User&tbs=sur:fm,User,598000000,15850000000,3.772870662460568
cities,https://www.google.com/search?as_q=now+write+a+list+of+200+cities+,https://www.google.com/search?as_q=now+write+a+list+of+200+cities+&tbs=sur:fm,now+write+a+list+of+200+cities+,252000,450000000,0.055999999999999994
cities,https://www.google.com/search?as_q=ChatGPT,https://www.google.com/search?as_q=ChatGPT&tbs=sur:fm,ChatGPT,105000000,963000000,10.903426791277258
cities,https://www.google.com/search?as_q=Here's+a+list+of+200+cities+from+around+the+world:,https://www.google.com/search?as_q=Here's+a+list+of+200+cities+from+around+the+world:&tbs=sur:fm,Here's+a+list+of+200+cities+from+around+the+world:,271000,282000000,0.09609929078014184
cities,https://www.google.com/search?as_q=,https://www.google.com/search?as_q=&tbs=sur:fm,,0,0,0
cities,"https://www.google.com/search?as_q=New+York,+USA","https://www.google.com/search?as_q=New+York,+USA&tbs=sur:fm","New+York,+USA",1280000000,7360000000,17.391304347826086
cities,"https://www.google.com/search?as_q=Tokyo,+Japan","https://www.google.com/search?as_q=Tokyo,+Japan&tbs=sur:fm","Tokyo,+Japan",66800000,1010000000,6.613861386138614
cities,"https://www.google.com/search?as_q=London,+UK","https://www.google.com/search?as_q=London,+UK&tbs=sur:fm","London,+UK",883000000,4830000000,18.281573498964804
cities,"https://www.google.com/search?as_q=Paris,+France","https://www.google.com/search?as_q=Paris,+France&tbs=sur:fm","Paris,+France",388000000,3490000000,11.117478510028652
cities,"https://www.google.com/search?as_q=Shanghai,+China","https://www.google.com/search?as_q=Shanghai,+China&tbs=sur:fm","Shanghai,+China",20900000,458000000,4.563318777292577
cities,"https://www.google.com/search?as_q=Los+Angeles,+USA","https://www.google.com/search?as_q=Los+Angeles,+USA&tbs=sur:fm","Los+Angeles,+USA",294000000,3330000000,8.82882882882883
cities,"https://www.google.com/search?as_q=Sydney,+Australia","https://www.google.com/search?as_q=Sydney,+Australia&tbs=sur:fm","Sydney,+Australia",50700000,1090000000,4.651376146788991
cities,"https://www.google.com/search?as_q=Moscow,+Russia","https://www.google.com/search?as_q=Moscow,+Russia&tbs=sur:fm","Moscow,+Russia",20700000,459000000,4.509803921568627
cities,"https://www.google.com/search?as_q=Mumbai,+India","https://www.google.com/search?as_q=Mumbai,+India&tbs=sur:fm","Mumbai,+India",11100000,1780000000,0.6235955056179775
cities,"https://www.google.com/search?as_q=Istanbul,+Turkey","https://www.google.com/search?as_q=Istanbul,+Turkey&tbs=sur:fm","Istanbul,+Turkey",6330000,650000000,0.9738461538461538
cities,"https://www.google.com/search?as_q=Seoul,+South+Korea","https://www.google.com/search?as_q=Seoul,+South+Korea&tbs=sur:fm","Seoul,+South+Korea",6460000,257000000,2.5136186770428015
cities,"https://www.google.com/search?as_q=Sao+Paulo,+Brazil","https://www.google.com/search?as_q=Sao+Paulo,+Brazil&tbs=sur:fm","Sao+Paulo,+Brazil",12500000,907000000,1.3781697905181918
cities,"https://www.google.com/search?as_q=Mexico+City,+Mexico","https://www.google.com/search?as_q=Mexico+City,+Mexico&tbs=sur:fm","Mexico+City,+Mexico",67500000,3240000000,2.083333333333333
cities,"https://www.google.com/search?as_q=Cairo,+Egypt","https://www.google.com/search?as_q=Cairo,+Egypt&tbs=sur:fm","Cairo,+Egypt",1750000,170000000,1.0294117647058822
cities,"https://www.google.com/search?as_q=Beijing,+China","https://www.google.com/search?as_q=Beijing,+China&tbs=sur:fm","Beijing,+China",31600000,525000000,6.019047619047619
cities,"https://www.google.com/search?as_q=Bangkok,+Thailand","https://www.google.com/search?as_q=Bangkok,+Thailand&tbs=sur:fm","Bangkok,+Thailand",2610000,342000000,0.763157894736842
cities,"https://www.google.com/search?as_q=Buenos+Aires,+Argentina","https://www.google.com/search?as_q=Buenos+Aires,+Argentina&tbs=sur:fm","Buenos+Aires,+Argentina",19600000,693000000,2.8282828282828283
cities,"https://www.google.com/search?as_q=Toronto,+Canada","https://www.google.com/search?as_q=Toronto,+Canada&tbs=sur:fm","Toronto,+Canada",36200000,1230000000,2.9430894308943087
cities,"https://www.google.com/search?as_q=Johannesburg,+South+Africa","https://www.google.com/search?as_q=Johannesburg,+South+Africa&tbs=sur:fm","Johannesburg,+South+Africa",595000,170000000,0.35000000000000003
cities,"https://www.google.com/search?as_q=Tehran,+Iran","https://www.google.com/search?as_q=Tehran,+Iran&tbs=sur:fm","Tehran,+Iran",4660000,178000000,2.6179775280898876
cities,"https://www.google.com/search?as_q=Rome,+Italy","https://www.google.com/search?as_q=Rome,+Italy&tbs=sur:fm","Rome,+Italy",105000000,1050000000,10.0
cities,"https://www.google.com/search?as_q=Lagos,+Nigeria","https://www.google.com/search?as_q=Lagos,+Nigeria&tbs=sur:fm","Lagos,+Nigeria",312000,193000000,0.16165803108808288
cities,"https://www.google.com/search?as_q=Jakarta,+Indonesia","https://www.google.com/search?as_q=Jakarta,+Indonesia&tbs=sur:fm","Jakarta,+Indonesia",9340000,687000000,1.3595342066957787
cities,"https://www.google.com/search?as_q=Berlin,+Germany","https://www.google.com/search?as_q=Berlin,+Germany&tbs=sur:fm","Berlin,+Germany",113000000,1410000000,8.01418439716312
cities,"https://www.google.com/search?as_q=Madrid,+Spain","https://www.google.com/search?as_q=Madrid,+Spain&tbs=sur:fm","Madrid,+Spain",83300000,2050000000,4.0634146341463415
cities,"https://www.google.com/search?as_q=Rio+de+Janeiro,+Brazil","https://www.google.com/search?as_q=Rio+de+Janeiro,+Brazil&tbs=sur:fm","Rio+de+Janeiro,+Brazil",5660000,432000000,1.3101851851851853
cities,"https://www.google.com/search?as_q=Manila,+Philippines","https://www.google.com/search?as_q=Manila,+Philippines&tbs=sur:fm","Manila,+Philippines",1970000,322000000,0.6118012422360248
cities,"https://www.google.com/search?as_q=Karachi,+Pakistan","https://www.google.com/search?as_q=Karachi,+Pakistan&tbs=sur:fm","Karachi,+Pakistan",288000,253000000,0.11383399209486166
cities,"https://www.google.com/search?as_q=Lima,+Peru","https://www.google.com/search?as_q=Lima,+Peru&tbs=sur:fm","Lima,+Peru",4640000,458000000,1.0131004366812226
cities,"https://www.google.com/search?as_q=Bogota,+Colombia","https://www.google.com/search?as_q=Bogota,+Colombia&tbs=sur:fm","Bogota,+Colombia",279000,366000000,0.07622950819672132
cities,"https://www.google.com/search?as_q=Dhaka,+Bangladesh","https://www.google.com/search?as_q=Dhaka,+Bangladesh&tbs=sur:fm","Dhaka,+Bangladesh",486000,180000000,0.27
cities,"https://www.google.com/search?as_q=Alexandria,+Egypt","https://www.google.com/search?as_q=Alexandria,+Egypt&tbs=sur:fm","Alexandria,+Egypt",195000,67600000,0.2884615384615385
cities,"https://www.google.com/search?as_q=Houston,+USA","https://www.google.com/search?as_q=Houston,+USA&tbs=sur:fm","Houston,+USA",19000000,1530000000,1.2418300653594772
cities,"https://www.google.com/search?as_q=Vienna,+Austria","https://www.google.com/search?as_q=Vienna,+Austria&tbs=sur:fm","Vienna,+Austria",22500000,442000000,5.090497737556561
cities,"https://www.google.com/search?as_q=Shenzhen,+China","https://www.google.com/search?as_q=Shenzhen,+China&tbs=sur:fm","Shenzhen,+China",1950000,139000000,1.4028776978417266
cities,"https://www.google.com/search?as_q=Harbin,+China","https://www.google.com/search?as_q=Harbin,+China&tbs=sur:fm","Harbin,+China",268000,24800000,1.0806451612903227
cities,"https://www.google.com/search?as_q=Montreal,+Canada","https://www.google.com/search?as_q=Montreal,+Canada&tbs=sur:fm","Montreal,+Canada",21000000,895000000,2.346368715083799
cities,"https://www.google.com/search?as_q=Barcelona,+Spain","https://www.google.com/search?as_q=Barcelona,+Spain&tbs=sur:fm","Barcelona,+Spain",42700000,1620000000,2.635802469135802
