conditions,https://www.google.com/search?as_q=Diabetes+Mellitus,https://www.google.com/search?as_q=Diabetes+Mellitus&tbs=sur:fm,Diabetes+Mellitus,9060000,283000000,3.2014134275618376
conditions,https://www.google.com/search?as_q=Hypertension+(High+Blood+Pressure),https://www.google.com/search?as_q=Hypertension+(High+Blood+Pressure)&tbs=sur:fm,Hypertension+(High+Blood+Pressure),3020000,274000000,1.102189781021898
conditions,https://www.google.com/search?as_q=Asthma,https://www.google.com/search?as_q=Asthma&tbs=sur:fm,Asthma,4130000,903000000,0.45736434108527135
conditions,https://www.google.com/search?as_q=Chronic+Obstructive+Pulmonary+Disease+(COPD),https://www.google.com/search?as_q=Chronic+Obstructive+Pulmonary+Disease+(COPD)&tbs=sur:fm,Chronic+Obstructive+Pulmonary+Disease+(COPD),115000,47800000,0.2405857740585774
conditions,https://www.google.com/search?as_q=Osteoarthritis,https://www.google.com/search?as_q=Osteoarthritis&tbs=sur:fm,Osteoarthritis,594000,341000000,0.17419354838709677
conditions,https://www.google.com/search?as_q=Rheumatoid+Arthritis,https://www.google.com/search?as_q=Rheumatoid+Arthritis&tbs=sur:fm,Rheumatoid+Arthritis,1560000,445000000,0.350561797752809
conditions,https://www.google.com/search?as_q=Chronic+Kidney+Disease,https://www.google.com/search?as_q=Chronic+Kidney+Disease&tbs=sur:fm,Chronic+Kidney+Disease,18100000,809000000,2.237330037082818
conditions,https://www.google.com/search?as_q=Heart+Failure,https://www.google.com/search?as_q=Heart+Failure&tbs=sur:fm,Heart+Failure,25700000,1370000000,1.8759124087591241
conditions,https://www.google.com/search?as_q=Coronary+Artery+Disease,https://www.google.com/search?as_q=Coronary+Artery+Disease&tbs=sur:fm,Coronary+Artery+Disease,11400000,1240000000,0.9193548387096774
conditions,https://www.google.com/search?as_q=Stroke,https://www.google.com/search?as_q=Stroke&tbs=sur:fm,Stroke,76200000,2370000000,3.2151898734177218
conditions,https://www.google.com/search?as_q=Hyperlipidemia+(High+Cholesterol),https://www.google.com/search?as_q=Hyperlipidemia+(High+Cholesterol)&tbs=sur:fm,Hyperlipidemia+(High+Cholesterol),46400,13100000,0.35419847328244275
conditions,https://www.google.com/search?as_q=Anemia,https://www.google.com/search?as_q=Anemia&tbs=sur:fm,Anemia,5540000,1300000000,0.42615384615384616
conditions,https://www.google.com/search?as_q=Hypothyroidism,https://www.google.com/search?as_q=Hypothyroidism&tbs=sur:fm,Hypothyroidism,84600,81600000,0.10367647058823529
conditions,https://www.google.com/search?as_q=Acne,https://www.google.com/search?as_q=Acne&tbs=sur:fm,Acne,114000,1280000000,0.008906250000000001
conditions,https://www.google.com/search?as_q=Allergic+Rhinitis,https://www.google.com/search?as_q=Allergic+Rhinitis&tbs=sur:fm,Allergic+Rhinitis,67500,40400000,0.1670792079207921
conditions,https://www.google.com/search?as_q=Anxiety+Disorders,https://www.google.com/search?as_q=Anxiety+Disorders&tbs=sur:fm,Anxiety+Disorders,7600000,639000000,1.1893583724569639
conditions,https://www.google.com/search?as_q=Major+Depressive+Disorder,https://www.google.com/search?as_q=Major+Depressive+Disorder&tbs=sur:fm,Major+Depressive+Disorder,5680000,112000000,5.071428571428571
conditions,https://www.google.com/search?as_q=Bipolar+Disorder,https://www.google.com/search?as_q=Bipolar+Disorder&tbs=sur:fm,Bipolar+Disorder,162000,283000000,0.05724381625441696
conditions,https://www.google.com/search?as_q=Schizophrenia,https://www.google.com/search?as_q=Schizophrenia&tbs=sur:fm,Schizophrenia,3380000,260000000,1.3
conditions,https://www.google.com/search?as_q=Autism+Spectrum+Disorder,https://www.google.com/search?as_q=Autism+Spectrum+Disorder&tbs=sur:fm,Autism+Spectrum+Disorder,124000,90900000,0.13641364136413642
conditions,https://www.google.com/search?as_q=Attention+Deficit+Hyperactivity+Disorder+(ADHD),https://www.google.com/search?as_q=Attention+Deficit+Hyperactivity+Disorder+(ADHD)&tbs=sur:fm,Attention+Deficit+Hyperactivity+Disorder+(ADHD),53000,38300000,0.13838120104438642
conditions,https://www.google.com/search?as_q=Dementia,https://www.google.com/search?as_q=Dementia&tbs=sur:fm,Dementia,5520000,852000000,0.647887323943662
conditions,https://www.google.com/search?as_q=Alzheimer's+Disease,https://www.google.com/search?as_q=Alzheimer's+Disease&tbs=sur:fm,Alzheimer's+Disease,12100000,536000000,2.2574626865671643
conditions,https://www.google.com/search?as_q=Parkinson's+Disease,https://www.google.com/search?as_q=Parkinson's+Disease&tbs=sur:fm,Parkinson's+Disease,3870000,246000000,1.5731707317073171
conditions,https://www.google.com/search?as_q=Multiple+Sclerosis,https://www.google.com/search?as_q=Multiple+Sclerosis&tbs=sur:fm,Multiple+Sclerosis,33100000,597000000,5.544388609715243
conditions,https://www.google.com/search?as_q=Amyotrophic+Lateral+Sclerosis+(ALS),https://www.google.com/search?as_q=Amyotrophic+Lateral+Sclerosis+(ALS)&tbs=sur:fm,Amyotrophic+Lateral+Sclerosis+(ALS),45800,12400000,0.36935483870967745
conditions,https://www.google.com/search?as_q=Epilepsy,https://www.google.com/search?as_q=Epilepsy&tbs=sur:fm,Epilepsy,2320000,350000000,0.6628571428571429
conditions,https://www.google.com/search?as_q=Migraine,https://www.google.com/search?as_q=Migraine&tbs=sur:fm,Migraine,119000,1330000000,0.008947368421052633
conditions,https://www.google.com/search?as_q=Cataracts,https://www.google.com/search?as_q=Cataracts&tbs=sur:fm,Cataracts,147000,167000000,0.08802395209580839
conditions,https://www.google.com/search?as_q=Glaucoma,https://www.google.com/search?as_q=Glaucoma&tbs=sur:fm,Glaucoma,105000,219000000,0.04794520547945205
conditions,https://www.google.com/search?as_q=Macular+Degeneration,https://www.google.com/search?as_q=Macular+Degeneration&tbs=sur:fm,Macular+Degeneration,63700,46200000,0.13787878787878788
conditions,https://www.google.com/search?as_q=Psoriasis,https://www.google.com/search?as_q=Psoriasis&tbs=sur:fm,Psoriasis,200000,774000000,0.025839793281653745
conditions,https://www.google.com/search?as_q=Eczema,https://www.google.com/search?as_q=Eczema&tbs=sur:fm,Eczema,72400,596000000,0.012147651006711408
conditions,https://www.google.com/search?as_q=Rosacea,https://www.google.com/search?as_q=Rosacea&tbs=sur:fm,Rosacea,25600,94500000,0.02708994708994709
conditions,https://www.google.com/search?as_q=Melanoma,https://www.google.com/search?as_q=Melanoma&tbs=sur:fm,Melanoma,4930000,216000000,2.2824074074074074
conditions,https://www.google.com/search?as_q=Non-Melanoma+Skin+Cancer,https://www.google.com/search?as_q=Non-Melanoma+Skin+Cancer&tbs=sur:fm,Non-Melanoma+Skin+Cancer,157000,93100000,0.16863587540279268
conditions,https://www.google.com/search?as_q=Breast+Cancer,https://www.google.com/search?as_q=Breast+Cancer&tbs=sur:fm,Breast+Cancer,27400000,1840000000,1.4891304347826086
conditions,https://www.google.com/search?as_q=Prostate+Cancer,https://www.google.com/search?as_q=Prostate+Cancer&tbs=sur:fm,Prostate+Cancer,6280000,332000000,1.891566265060241
conditions,https://www.google.com/search?as_q=Lung+Cancer,https://www.google.com/search?as_q=Lung+Cancer&tbs=sur:fm,Lung+Cancer,29500000,807000000,3.6555142503097895
conditions,https://www.google.com/search?as_q=Colorectal+Cancer,https://www.google.com/search?as_q=Colorectal+Cancer&tbs=sur:fm,Colorectal+Cancer,9560000,233000000,4.103004291845493
conditions,https://www.google.com/search?as_q=Leukemia,https://www.google.com/search?as_q=Leukemia&tbs=sur:fm,Leukemia,7440000,291000000,2.556701030927835
conditions,https://www.google.com/search?as_q=Lymphoma,https://www.google.com/search?as_q=Lymphoma&tbs=sur:fm,Lymphoma,4910000,202000000,2.4306930693069306
conditions,https://www.google.com/search?as_q=Hepatitis+A,https://www.google.com/search?as_q=Hepatitis+A&tbs=sur:fm,Hepatitis+A,6820000,525000000,1.2990476190476192
conditions,https://www.google.com/search?as_q=Hepatitis+B,https://www.google.com/search?as_q=Hepatitis+B&tbs=sur:fm,Hepatitis+B,5210000,325000000,1.603076923076923
conditions,https://www.google.com/search?as_q=Hepatitis+C,https://www.google.com/search?as_q=Hepatitis+C&tbs=sur:fm,Hepatitis+C,5430000,369000000,1.4715447154471544
conditions,https://www.google.com/search?as_q=HIV/AIDS,https://www.google.com/search?as_q=HIV/AIDS&tbs=sur:fm,HIV/AIDS,4050000,722000000,0.5609418282548476
conditions,https://www.google.com/search?as_q=Tuberculosis,https://www.google.com/search?as_q=Tuberculosis&tbs=sur:fm,Tuberculosis,6130000,318000000,1.9276729559748427
conditions,https://www.google.com/search?as_q=Malaria,https://www.google.com/search?as_q=Malaria&tbs=sur:fm,Malaria,2410000,301000000,0.8006644518272426
conditions,https://www.google.com/search?as_q=Dengue+Fever,https://www.google.com/search?as_q=Dengue+Fever&tbs=sur:fm,Dengue+Fever,68200,48400000,0.1409090909090909
conditions,https://www.google.com/search?as_q=Zika+Virus+Infection,https://www.google.com/search?as_q=Zika+Virus+Infection&tbs=sur:fm,Zika+Virus+Infection,48000,10300000,0.46601941747572817
conditions,https://www.google.com/search?as_q=Cholera,https://www.google.com/search?as_q=Cholera&tbs=sur:fm,Cholera,253000,110000000,0.22999999999999998
conditions,https://www.google.com/search?as_q=Typhoid+Fever,https://www.google.com/search?as_q=Typhoid+Fever&tbs=sur:fm,Typhoid+Fever,30400,31000000,0.09806451612903225
conditions,https://www.google.com/search?as_q=Influenza,https://www.google.com/search?as_q=Influenza&tbs=sur:fm,Influenza,14400000,571000000,2.5218914185639227
conditions,https://www.google.com/search?as_q=Pneumonia,https://www.google.com/search?as_q=Pneumonia&tbs=sur:fm,Pneumonia,8230000,444000000,1.8536036036036037
conditions,https://www.google.com/search?as_q=Meningitis,https://www.google.com/search?as_q=Meningitis&tbs=sur:fm,Meningitis,207000,157000000,0.13184713375796178
conditions,https://www.google.com/search?as_q=Osteoporosis,https://www.google.com/search?as_q=Osteoporosis&tbs=sur:fm,Osteoporosis,668000,243000000,0.2748971193415638
conditions,https://www.google.com/search?as_q=Gout,https://www.google.com/search?as_q=Gout&tbs=sur:fm,Gout,27100000,349000000,7.765042979942693
conditions,https://www.google.com/search?as_q=Sarcopenia,https://www.google.com/search?as_q=Sarcopenia&tbs=sur:fm,Sarcopenia,58800,22600000,0.26017699115044246
conditions,https://www.google.com/search?as_q=Fibromyalgia,https://www.google.com/search?as_q=Fibromyalgia&tbs=sur:fm,Fibromyalgia,47500,103000000,0.04611650485436893
conditions,https://www.google.com/search?as_q=Chronic+Fatigue+Syndrome,https://www.google.com/search?as_q=Chronic+Fatigue+Syndrome&tbs=sur:fm,Chronic+Fatigue+Syndrome,166000,304000000,0.05460526315789473
conditions,https://www.google.com/search?as_q=Irritable+Bowel+Syndrome,https://www.google.com/search?as_q=Irritable+Bowel+Syndrome&tbs=sur:fm,Irritable+Bowel+Syndrome,69000,56000000,0.12321428571428572
conditions,https://www.google.com/search?as_q=Inflammatory+Bowel+Disease+(Crohn's+Disease+and+Ulcerative+Colitis),https://www.google.com/search?as_q=Inflammatory+Bowel+Disease+(Crohn's+Disease+and+Ulcerative+Colitis)&tbs=sur:fm,Inflammatory+Bowel+Disease+(Crohn's+Disease+and+Ulcerative+Colitis),27300,9180000,0.2973856209150327
conditions,https://www.google.com/search?as_q=Celiac+Disease,https://www.google.com/search?as_q=Celiac+Disease&tbs=sur:fm,Celiac+Disease,45100,55800000,0.08082437275985663
conditions,https://www.google.com/search?as_q=Peptic+Ulcer+Disease,https://www.google.com/search?as_q=Peptic+Ulcer+Disease&tbs=sur:fm,Peptic+Ulcer+Disease,38900,23700000,0.16413502109704642
conditions,https://www.google.com/search?as_q=Gastritis,https://www.google.com/search?as_q=Gastritis&tbs=sur:fm,Gastritis,58700,193000000,0.030414507772020725
conditions,https://www.google.com/search?as_q=Pancreatitis,https://www.google.com/search?as_q=Pancreatitis&tbs=sur:fm,Pancreatitis,111000,133000000,0.08345864661654136
conditions,https://www.google.com/search?as_q=Hepatocellular+Carcinoma,https://www.google.com/search?as_q=Hepatocellular+Carcinoma&tbs=sur:fm,Hepatocellular+Carcinoma,2420000,67600000,3.5798816568047336
conditions,https://www.google.com/search?as_q=Cirrhosis,https://www.google.com/search?as_q=Cirrhosis&tbs=sur:fm,Cirrhosis,345000,104000000,0.3317307692307692
conditions,https://www.google.com/search?as_q=Cholecystitis,https://www.google.com/search?as_q=Cholecystitis&tbs=sur:fm,Cholecystitis,42700,12100000,0.3528925619834711
conditions,https://www.google.com/search?as_q=Kidney+Stones,https://www.google.com/search?as_q=Kidney+Stones&tbs=sur:fm,Kidney+Stones,57800,144000000,0.04013888888888889
conditions,https://www.google.com/search?as_q=Urinary+Tract+Infection,https://www.google.com/search?as_q=Urinary+Tract+Infection&tbs=sur:fm,Urinary+Tract+Infection,114000,191000000,0.05968586387434555
conditions,https://www.google.com/search?as_q=Prostatitis,https://www.google.com/search?as_q=Prostatitis&tbs=sur:fm,Prostatitis,21500,15700000,0.13694267515923567
conditions,https://www.google.com/search?as_q=Erectile+Dysfunction,https://www.google.com/search?as_q=Erectile+Dysfunction&tbs=sur:fm,Erectile+Dysfunction,37800,92300000,0.0409534127843987
conditions,https://www.google.com/search?as_q=Polycystic+Ovary+Syndrome+(PCOS),https://www.google.com/search?as_q=Polycystic+Ovary+Syndrome+(PCOS)&tbs=sur:fm,Polycystic+Ovary+Syndrome+(PCOS),32900,14600000,0.22534246575342468
conditions,https://www.google.com/search?as_q=Endometriosis,https://www.google.com/search?as_q=Endometriosis&tbs=sur:fm,Endometriosis,547000,207000000,0.2642512077294686
conditions,https://www.google.com/search?as_q=Menopause,https://www.google.com/search?as_q=Menopause&tbs=sur:fm,Menopause,142000,419000000,0.03389021479713604
conditions,https://www.google.com/search?as_q=Premenstrual+Syndrome+(PMS),https://www.google.com/search?as_q=Premenstrual+Syndrome+(PMS)&tbs=sur:fm,Premenstrual+Syndrome+(PMS),4850,4070000,0.11916461916461918
conditions,https://www.google.com/search?as_q=Infertility,https://www.google.com/search?as_q=Infertility&tbs=sur:fm,Infertility,326000,282000000,0.11560283687943261
conditions,https://www.google.com/search?as_q=Miscarriage,https://www.google.com/search?as_q=Miscarriage&tbs=sur:fm,Miscarriage,103000,292000000,0.03527397260273973
conditions,https://www.google.com/search?as_q=Ectopic+Pregnancy,https://www.google.com/search?as_q=Ectopic+Pregnancy&tbs=sur:fm,Ectopic+Pregnancy,40300,37300000,0.10804289544235925
conditions,https://www.google.com/search?as_q=Preeclampsia,https://www.google.com/search?as_q=Preeclampsia&tbs=sur:fm,Preeclampsia,91000,41900000,0.21718377088305488
conditions,https://www.google.com/search?as_q=Gestational+Diabetes,https://www.google.com/search?as_q=Gestational+Diabetes&tbs=sur:fm,Gestational+Diabetes,109000,75300000,0.1447543160690571
conditions,https://www.google.com/search?as_q=Thyroid+Cancer,https://www.google.com/search?as_q=Thyroid+Cancer&tbs=sur:fm,Thyroid+Cancer,2800000,357000000,0.7843137254901961
conditions,https://www.google.com/search?as_q=Addison's+Disease,https://www.google.com/search?as_q=Addison's+Disease&tbs=sur:fm,Addison's+Disease,15600,15700000,0.09936305732484077
conditions,https://www.google.com/search?as_q=Cushing's+Syndrome,https://www.google.com/search?as_q=Cushing's+Syndrome&tbs=sur:fm,Cushing's+Syndrome,14800,9200000,0.1608695652173913
conditions,https://www.google.com/search?as_q=Graves'+Disease,https://www.google.com/search?as_q=Graves'+Disease&tbs=sur:fm,Graves'+Disease,118000,113000000,0.10442477876106195
conditions,https://www.google.com/search?as_q=Hashimoto's+Thyroiditis,https://www.google.com/search?as_q=Hashimoto's+Thyroiditis&tbs=sur:fm,Hashimoto's+Thyroiditis,11900,5510000,0.2159709618874773
conditions,https://www.google.com/search?as_q=Pulmonary+Embolism,https://www.google.com/search?as_q=Pulmonary+Embolism&tbs=sur:fm,Pulmonary+Embolism,182000,295000000,0.061694915254237294
conditions,https://www.google.com/search?as_q=Deep+Vein+Thrombosis,https://www.google.com/search?as_q=Deep+Vein+Thrombosis&tbs=sur:fm,Deep+Vein+Thrombosis,69800,44300000,0.15756207674943568
conditions,https://www.google.com/search?as_q=Varicose+Veins,https://www.google.com/search?as_q=Varicose+Veins&tbs=sur:fm,Varicose+Veins,40100,85000000,0.04717647058823529
conditions,https://www.google.com/search?as_q=Peripheral+Artery+Disease,https://www.google.com/search?as_q=Peripheral+Artery+Disease&tbs=sur:fm,Peripheral+Artery+Disease,793000,83600000,0.9485645933014354
conditions,https://www.google.com/search?as_q=Aortic+Aneurysm,https://www.google.com/search?as_q=Aortic+Aneurysm&tbs=sur:fm,Aortic+Aneurysm,132000,52500000,0.2514285714285714
conditions,https://www.google.com/search?as_q=Arrhythmias,https://www.google.com/search?as_q=Arrhythmias&tbs=sur:fm,Arrhythmias,284000,120000000,0.23666666666666666
conditions,https://www.google.com/search?as_q=Angina,https://www.google.com/search?as_q=Angina&tbs=sur:fm,Angina,97100,219000000,0.044337899543378995
conditions,https://www.google.com/search?as_q=Myocardial+Infarction+(Heart+Attack),https://www.google.com/search?as_q=Myocardial+Infarction+(Heart+Attack)&tbs=sur:fm,Myocardial+Infarction+(Heart+Attack),45200,19600000,0.23061224489795917
conditions,https://www.google.com/search?as_q=Sudden+Cardiac+Arrest,https://www.google.com/search?as_q=Sudden+Cardiac+Arrest&tbs=sur:fm,Sudden+Cardiac+Arrest,36800,92100000,0.03995656894679696
conditions,https://www.google.com/search?as_q=Congenital+Heart+Disease,https://www.google.com/search?as_q=Congenital+Heart+Disease&tbs=sur:fm,Congenital+Heart+Disease,150000,129000000,0.11627906976744186
conditions,https://www.google.com/search?as_q=Mitral+Valve+Prolapse,https://www.google.com/search?as_q=Mitral+Valve+Prolapse&tbs=sur:fm,Mitral+Valve+Prolapse,7520,4370000,0.17208237986270022
conditions,https://www.google.com/search?as_q=Atrial+Fibrillation,https://www.google.com/search?as_q=Atrial+Fibrillation&tbs=sur:fm,Atrial+Fibrillation,166000,169000000,0.09822485207100591
conditions,https://www.google.com/search?as_q=Ventricular+Tachycardia,https://www.google.com/search?as_q=Ventricular+Tachycardia&tbs=sur:fm,Ventricular+Tachycardia,49700,31100000,0.15980707395498392
conditions,https://www.google.com/search?as_q=Hypertrophic+Cardiomyopathy,https://www.google.com/search?as_q=Hypertrophic+Cardiomyopathy&tbs=sur:fm,Hypertrophic+Cardiomyopathy,42500,22500000,0.18888888888888888
conditions,https://www.google.com/search?as_q=Dilated+Cardiomyopathy,https://www.google.com/search?as_q=Dilated+Cardiomyopathy&tbs=sur:fm,Dilated+Cardiomyopathy,56300,30400000,0.18519736842105264
conditions,https://www.google.com/search?as_q=Sepsis,https://www.google.com/search?as_q=Sepsis&tbs=sur:fm,Sepsis,3720000,359000000,1.0362116991643455
conditions,https://www.google.com/search?as_q=Anaphylaxis,https://www.google.com/search?as_q=Anaphylaxis&tbs=sur:fm,Anaphylaxis,45400,56300000,0.08063943161634103
conditions,https://www.google.com/search?as_q=Urticaria+(Hives),https://www.google.com/search?as_q=Urticaria+(Hives)&tbs=sur:fm,Urticaria+(Hives),11000,28600000,0.038461538461538464
conditions,https://www.google.com/search?as_q=Angioedema,https://www.google.com/search?as_q=Angioedema&tbs=sur:fm,Angioedema,17200,32700000,0.0525993883792049
conditions,https://www.google.com/search?as_q=Contact+Dermatitis,https://www.google.com/search?as_q=Contact+Dermatitis&tbs=sur:fm,Contact+Dermatitis,4770000,282000000,1.6914893617021278
conditions,https://www.google.com/search?as_q=Vitiligo,https://www.google.com/search?as_q=Vitiligo&tbs=sur:fm,Vitiligo,38300,62600000,0.061182108626198085
conditions,https://www.google.com/search?as_q=Alopecia+Areata,https://www.google.com/search?as_q=Alopecia+Areata&tbs=sur:fm,Alopecia+Areata,3370000,1340000000,0.25149253731343285
conditions,https://www.google.com/search?as_q=Bullous+Pemphigoid,https://www.google.com/search?as_q=Bullous+Pemphigoid&tbs=sur:fm,Bullous+Pemphigoid,6090,1880000,0.32393617021276594
conditions,https://www.google.com/search?as_q=Lichen+Planus,https://www.google.com/search?as_q=Lichen+Planus&tbs=sur:fm,Lichen+Planus,16300,10100000,0.1613861386138614
conditions,https://www.google.com/search?as_q=Scleroderma,https://www.google.com/search?as_q=Scleroderma&tbs=sur:fm,Scleroderma,50200,14400000,0.34861111111111115
conditions,https://www.google.com/search?as_q=Lupus+Erythematosus,https://www.google.com/search?as_q=Lupus+Erythematosus&tbs=sur:fm,Lupus+Erythematosus,111000,43700000,0.2540045766590389
conditions,https://www.google.com/search?as_q=Dermatomyositis,https://www.google.com/search?as_q=Dermatomyositis&tbs=sur:fm,Dermatomyositis,16900,10600000,0.15943396226415094
conditions,https://www.google.com/search?as_q=Polymyositis,https://www.google.com/search?as_q=Polymyositis&tbs=sur:fm,Polymyositis,8220,4670000,0.176017130620985
conditions,https://www.google.com/search?as_q=Gastroesophageal+Reflux+Disease+(GERD),https://www.google.com/search?as_q=Gastroesophageal+Reflux+Disease+(GERD)&tbs=sur:fm,Gastroesophageal+Reflux+Disease+(GERD),15100,17700000,0.08531073446327683
conditions,https://www.google.com/search?as_q=Esophageal+Cancer,https://www.google.com/search?as_q=Esophageal+Cancer&tbs=sur:fm,Esophageal+Cancer,773000,65400000,1.1819571865443423
conditions,https://www.google.com/search?as_q=Stomach+Cancer,https://www.google.com/search?as_q=Stomach+Cancer&tbs=sur:fm,Stomach+Cancer,6690000,1260000000,0.530952380952381
conditions,https://www.google.com/search?as_q=Pancreatic+Cancer,https://www.google.com/search?as_q=Pancreatic+Cancer&tbs=sur:fm,Pancreatic+Cancer,9670000,198000000,4.883838383838384
conditions,https://www.google.com/search?as_q=Gallbladder+Cancer,https://www.google.com/search?as_q=Gallbladder+Cancer&tbs=sur:fm,Gallbladder+Cancer,53800,65900000,0.08163884673748104
conditions,https://www.google.com/search?as_q=Bladder+Cancer,https://www.google.com/search?as_q=Bladder+Cancer&tbs=sur:fm,Bladder+Cancer,2050000,321000000,0.6386292834890965
conditions,https://www.google.com/search?as_q=Ovarian+Cancer,https://www.google.com/search?as_q=Ovarian+Cancer&tbs=sur:fm,Ovarian+Cancer,4990000,184000000,2.7119565217391304
conditions,https://www.google.com/search?as_q=Cervical+Cancer,https://www.google.com/search?as_q=Cervical+Cancer&tbs=sur:fm,Cervical+Cancer,4530000,281000000,1.612099644128114
conditions,https://www.google.com/search?as_q=Uterine+Cancer,https://www.google.com/search?as_q=Uterine+Cancer&tbs=sur:fm,Uterine+Cancer,119000,116000000,0.10258620689655173
conditions,https://www.google.com/search?as_q=Testicular+Cancer,https://www.google.com/search?as_q=Testicular+Cancer&tbs=sur:fm,Testicular+Cancer,84500,54600000,0.15476190476190477
conditions,https://www.google.com/search?as_q=Bone+Cancer,https://www.google.com/search?as_q=Bone+Cancer&tbs=sur:fm,Bone+Cancer,18700000,829000000,2.255729794933655
conditions,https://www.google.com/search?as_q=Sarcoma,https://www.google.com/search?as_q=Sarcoma&tbs=sur:fm,Sarcoma,486000,99500000,0.4884422110552764
conditions,https://www.google.com/search?as_q=Multiple+Myeloma,https://www.google.com/search?as_q=Multiple+Myeloma&tbs=sur:fm,Multiple+Myeloma,248000,55800000,0.4444444444444444
conditions,https://www.google.com/search?as_q=Cystic+Fibrosis,https://www.google.com/search?as_q=Cystic+Fibrosis&tbs=sur:fm,Cystic+Fibrosis,133000,77200000,0.172279792746114
conditions,https://www.google.com/search?as_q=Sickle+Cell+Disease,https://www.google.com/search?as_q=Sickle+Cell+Disease&tbs=sur:fm,Sickle+Cell+Disease,67300,45700000,0.14726477024070023
conditions,https://www.google.com/search?as_q=Hemophilia,https://www.google.com/search?as_q=Hemophilia&tbs=sur:fm,Hemophilia,25700,18700000,0.1374331550802139
conditions,https://www.google.com/search?as_q=Thalassemia,https://www.google.com/search?as_q=Thalassemia&tbs=sur:fm,Thalassemia,19100000,39400000,48.47715736040609
conditions,https://www.google.com/search?as_q=Aplastic+Anemia,https://www.google.com/search?as_q=Aplastic+Anemia&tbs=sur:fm,Aplastic+Anemia,12900,7100000,0.1816901408450704
conditions,https://www.google.com/search?as_q=Iron+Deficiency+Anemia,https://www.google.com/search?as_q=Iron+Deficiency+Anemia&tbs=sur:fm,Iron+Deficiency+Anemia,61000,51600000,0.11821705426356588
conditions,https://www.google.com/search?as_q=Pernicious+Anemia,https://www.google.com/search?as_q=Pernicious+Anemia&tbs=sur:fm,Pernicious+Anemia,4970,4610000,0.10780911062906724
conditions,https://www.google.com/search?as_q=Hemochromatosis,https://www.google.com/search?as_q=Hemochromatosis&tbs=sur:fm,Hemochromatosis,12600,7070000,0.17821782178217824
conditions,https://www.google.com/search?as_q=Wilson's+Disease,https://www.google.com/search?as_q=Wilson's+Disease&tbs=sur:fm,Wilson's+Disease,18800,7790000,0.24133504492939664
conditions,https://www.google.com/search?as_q=Porphyria,https://www.google.com/search?as_q=Porphyria&tbs=sur:fm,Porphyria,14000,7440000,0.1881720430107527
conditions,https://www.google.com/search?as_q=Huntington's+Disease,https://www.google.com/search?as_q=Huntington's+Disease&tbs=sur:fm,Huntington's+Disease,49000,20600000,0.23786407766990292
conditions,https://www.google.com/search?as_q=Duchenne+Muscular+Dyst,https://www.google.com/search?as_q=Duchenne+Muscular+Dyst&tbs=sur:fm,Duchenne+Muscular+Dyst,21700,5290000,0.4102079395085066
